   1              	# 1 "../Startup/startup_XMC4500.s"
   1              	/*****************************************************************************/
   0              	
   0              	
   0              	
   2              	/* Startup_XMC4500.s: Startup file for XMC4500 device series                 */
   3              	/*****************************************************************************/
   4              	
   5              	/* ********************* Version History *********************************** */
   6              	/* ***************************************************************************
   7              	V1.0 , July 2011, First version for XIP profile
   8              	V1.1 , Oct  2011, Program loading code included (GH: b to main changed)
   9              	V1.2 , Nov, 01, 2011 GH :Removed second definition of section .Xmc4500.reset
  10              	                         at line 186.
  11              	V1.3 , Nov, 16, 2011 GH :Removed PMU0_1_IRQHandler and respective weak function
  12              	                         declaration.
  13              	V1.4 , Dec, 16, 2011 PKB:Jump to __Xmc4500_start_c reinstated for RTOS integration
  14              	V1.5 , Jan, 10, 2012 PKB:Migrated to GCC from ARM
  15              	V1.6 , Jan, 16, 2012 PKB:Branch prediction turned off, Parity errors cleared.
  16              	V1.7 , Apr, 17, 2012 PKB:Added decision function for PLL initialization
  17              	V1.8 , Apr, 20, 2012 PKB:Handshake with DAVE code engine added
  18              	V1.9 , Jun, 14, 2012 PKB:Removed the handshake protocol towards simplification
  19              	V1.10, Aug, 13, 2012 PKB:Flash Wait states handling
  20              	V1.11, Oct, 11, 2012 PKB:C++ support. Call to global constructors
  21              	V1.12, Jan, 23, 2013 PKB:XMC4 Prefetch bug workaround
  22              	**************************************************************************** */
  23              	/**
  24              	* @file     Startup_XMC4500.s
  25              	*           XMC4000 Device Series
  26              	* @version  V1.12
  27              	* @date     Jan 2013
  28              	*
  29              	Copyright (C) 2013 Infineon Technologies AG. All rights reserved.
  30              	*
  31              	*
  32              	* @par
  33              	* Infineon Technologies AG (Infineon) is supplying this software for use with
  34              	* Infineon's microcontrollers.  This file can be freely distributed
  35              	* within development tools that are supporting such microcontrollers.
  36              	*
  37              	* @par
  38              	* THIS SOFTWARE IS PROVIDED AS IS.  NO WARRANTIES, WHETHER EXPRESS, IMPLIED
  39              	* OR STATUTORY, INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OF
  40              	* MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
  41              	* ARM SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR
  42              	* CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
  43              	*
  44              	******************************************************************************/
  45              	
  46              	
  47              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  48              	/*
  49              	 * STEP_AB and below have the prefetch bug. A veneer defined below will first
  50              	 * be executed which in turn branches to the final exception handler.
  51              	 *
  52              	 * In addition to defining the veneers, the vector table must for these buggy
  53              	 * devices contain the veneers.
  54              	 */
  55              	
  56              	/* A macro to setup a vector table entry based on STEP ID */
  57              	.macro Entry Handler
  58              	 #if (UC_STEP > STEP_AB)
  59              	   .long \Handler
  60              	 #else
  61              	   .long \Handler\()_Veneer
  62              	 #endif
  63              	.endm
  64              	
  65              	/* A macro to ease definition of the various handlers based on STEP ID */
  66              	#if (UC_STEP <= STEP_AB)
  67              	 /* First define the final exception handler */
  68              	 .macro Insert_ExceptionHandler Handler_Func
  69              	  .weak \Handler_Func
  71              	  \Handler_Func:
  72              	  B .
  74              	
  75              	  /* And then define a veneer that will branch to the final excp handler */
  76              	  .weak \Handler_Func\()_Veneer
  78              	  \Handler_Func\()_Veneer:
  79              	  LDR     R0, =\Handler_Func
  80              	  PUSH    {LR}
  81              	  BLX     R0
  82              	  POP     {PC}
  84              	 .endm
  85              	#else
  86              	 /* No prefetch bug, hence define only the final exception handler */
  87              	 .macro Insert_ExceptionHandler Handler_Func
  88              	  .weak \Handler_Func
  90              	  \Handler_Func:
  91              	  B .
  93              	 .endm
  94              	#endif
  95              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
  96              	
  97              	
  98              	/* ===========START : FNCTION DEFINITION FNCTION DEFINITION  ================== */
  99              	
 100              	
 101              	
 102              	/* =============END : FNCTION DEFINITION FNCTION DEFINITION ================== */
 103              	
 104              	
 105              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 106              	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
 107              	    .syntax unified
 108              	
 109              	    .section ".Xmc4500.reset"
 110              	    .globl  __Xmc4500_interrupt_vector_cortex_m
 112              	
 113              	__Xmc4500_interrupt_vector_cortex_m:
 114 0000 00000000 	    .long   __Xmc4500_stack             /* Top of Stack                 */
 115 0004 00000000 	    .long   __Xmc4500_reset_cortex_m    /* Reset Handler                */
 116              	
 117 0008 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
 118 000c 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
 119 0010 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
 120 0014 00000000 	    Entry   BusFault_Handler            /* Bus Fault Handler            */
 121 0018 00000000 	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
 122 001c 00000000 	    .long   0                           /* Reserved                     */
 123 0020 00000000 	    .long   0                           /* Reserved                     */
 124 0024 00000000 	    .long   0                           /* Reserved                     */
 125 0028 00000000 	    .long   0                           /* Reserved                     */
 126 002c 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
 127 0030 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
 128 0034 00000000 	    .long   0                           /* Reserved                     */
 129 0038 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
 130 003c 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
 131              	
 132              	    /* Interrupt Handlers for Service Requests (SR) from XMC4500 Peripherals */
 133 0040 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 134 0044 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 135 0048 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 136 004c 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 137 0050 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */
 138 0054 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
 139 0058 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
 140 005c 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 141 0060 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 142 0064 00000000 	    .long   0                           /* Not Available                 */
 143 0068 00000000 	    .long   0                           /* Not Available                 */
 144 006c 00000000 	    .long   0                           /* Not Available                 */
 145 0070 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 146 0074 00000000 	    .long   0                           /* Not Available                 */
 147 0078 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 148 007c 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 149 0080 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 150 0084 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 151 0088 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 152 008c 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 153 0090 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 154 0094 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 155 0098 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 156 009c 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 157 00a0 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 158 00a4 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 159 00a8 00000000 	    Entry   VADC0_G2_0_IRQHandler       /* Handler name for SR VADC0_G2_0  */
 160 00ac 00000000 	    Entry   VADC0_G2_1_IRQHandler       /* Handler name for SR VADC0_G2_1  */
 161 00b0 00000000 	    Entry   VADC0_G2_2_IRQHandler       /* Handler name for SR VADC0_G2_2  */
 162 00b4 00000000 	    Entry   VADC0_G2_3_IRQHandler       /* Handler name for SR VADC0_G2_3  */
 163 00b8 00000000 	    Entry   VADC0_G3_0_IRQHandler       /* Handler name for SR VADC0_G3_0  */
 164 00bc 00000000 	    Entry   VADC0_G3_1_IRQHandler       /* Handler name for SR VADC0_G3_1  */
 165 00c0 00000000 	    Entry   VADC0_G3_2_IRQHandler       /* Handler name for SR VADC0_G3_2  */
 166 00c4 00000000 	    Entry   VADC0_G3_3_IRQHandler       /* Handler name for SR VADC0_G3_3  */
 167 00c8 00000000 	    Entry   DSD0_0_IRQHandler           /* Handler name for SR DSD0_0    */
 168 00cc 00000000 	    Entry   DSD0_1_IRQHandler           /* Handler name for SR DSD0_1    */
 169 00d0 00000000 	    Entry   DSD0_2_IRQHandler           /* Handler name for SR DSD0_2    */
 170 00d4 00000000 	    Entry   DSD0_3_IRQHandler           /* Handler name for SR DSD0_3    */
 171 00d8 00000000 	    Entry   DSD0_4_IRQHandler           /* Handler name for SR DSD0_4    */
 172 00dc 00000000 	    Entry   DSD0_5_IRQHandler           /* Handler name for SR DSD0_5    */
 173 00e0 00000000 	    Entry   DSD0_6_IRQHandler           /* Handler name for SR DSD0_6    */
 174 00e4 00000000 	    Entry   DSD0_7_IRQHandler           /* Handler name for SR DSD0_7    */
 175 00e8 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 176 00ec 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_0    */
 177 00f0 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 178 00f4 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 179 00f8 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 180 00fc 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 181 0100 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
